codigo,lab1,lab2,lab3,lab4,lab5,lab6,lab7,e1,e2
20240106,15,16,13,2,17,18,0,20,14
20240107,7,20,7,19,14,10,8,18,0
20240108,5,1,12,0,8,17,12,20,6
20240109,14,10,2,14,3,20,14,19,18
20240110,11,19,9,3,15,9,19,13,6
20240111,19,13,0,8,7,10,15,10,8
20240112,4,10,19,6,16,3,9,1,18
20240113,3,8,8,0,3,20,1,9,19
20240114,0,3,7,4,1,14,11,10,3
20240115,18,3,8,7,14,20,8,5,15
20240116,17,17,9,13,14,13,13,3,2
20240117,17,13,10,4,4,12,1,7,15
20240118,5,4,13,1,2,2,18,12,2
20240119,15,3,14,18,10,10,1,20,13
20240120,3,18,15,14,17,18,14,13,9
20240121,18,6,8,3,11,4,15,9,15
20240122,10,1,10,18,19,16,5,8,16
20240123,19,20,8,13,7,16,14,11,15
20240124,20,10,17,4,12,10,8,0,6
20240125,18,1,12,18,6,4,11,18,15
20240126,2,9,5,13,11,8,1,4,5
20240127,4,2,6,4,10,8,0,11,2
20240128,16,12,13,0,17,5,19,18,6
20240129,20,10,19,5,14,13,8,4,17
20240130,19,18,6,9,14,11,18,15,19
20240131,20,9,19,9,11,4,16,4,10
20240132,0,9,20,8,18,9,20,15,2
20240133,17,12,5,18,1,20,19,3,20
20240134,15,0,3,14,16,16,15,20,2
20240135,0,0,15,9,9,11,18,10,14
20240136,18,12,10,11,9,17,1,20,13
20240137,18,11,17,15,5,7,10,15,1
20240138,5,0,20,20,2,3,13,4,8
20240139,9,11,7,1,19,1,19,16,19
20240140,1,17,16,1,20,20,11,14,9
20240141,7,12,11,19,16,13,2,5,15
20240142,6,20,15,13,1,15,1,19,8
20240143,9,12,4,15,10,5,14,20,0
20240144,19,12,17,5,7,19,9,1,19
20240145,1,16,18,1,3,15,20,9,20
20240146,6,8,10,16,6,20,6,13,3
20240147,17,6,12,3,6,4,20,4,6
20240148,3,17,15,6,14,20,18,12,14
20240149,18,4,6,20,13,19,11,20,3
20240150,6,9,14,20,1,16,18,4,17
20240151,17,8,15,7,15,16,20,5,13
20240152,13,8,14,12,5,19,1,4,12
20240153,3,4,2,14,18,20,7,10,19
20240154,17,0,12,2,12,2,15,10,19
20240155,16,15,5,15,1,18,18,0,6
20240156,7,16,18,10,13,0,6,4,18
20240157,4,18,18,11,11,7,17,12,1
20240158,11,14,3,10,18,1,13,3,1
20240159,10,2,0,10,20,0,15,17,14
20240160,12,19,5,1,12,14,11,7,19
20240161,17,11,19,5,9,1,8,4,1
20240162,15,13,5,9,14,20,20,10,0
20240163,16,15,14,1,5,5,16,16,20
20240164,20,14,20,14,19,20,3,11,13
20240165,16,18,8,19,9,9,12,8,5
20240166,4,7,4,6,10,9,17,16,9
20240167,15,5,10,19,13,8,12,15,10
20240168,2,9,3,16,17,20,6,5,3
20240169,1,9,1,16,2,3,1,7,18
20240170,17,3,14,4,14,18,16,20,10
20240171,19,2,16,15,1,18,14,13,10
20240172,18,20,3,14,13,3,2,20,0
20240173,6,14,6,6,16,20,7,9,9
20240174,9,11,6,5,15,1,15,6,4
20240175,9,19,7,10,9,8,18,14,6
20240176,11,0,19,19,14,3,9,18,0
20240177,20,5,16,8,16,18,4,0,13
20240178,19,17,15,8,15,2,7,20,16
20240179,18,4,12,14,18,13,11,4,17
20240180,7,3,13,2,10,10,14,6,15
20240181,17,0,13,14,14,0,1,20,12
20240182,6,11,10,2,2,14,8,5,6
20240183,8,3,5,3,6,1,19,9,4
20240184,6,4,17,13,6,2,8,10,15
20240185,17,20,4,5,19,3,7,4,7
20240186,19,1,5,7,8,4,5,19,1
20240187,9,8,12,3,2,9,8,19,16
20240188,1,20,4,13,14,12,14,15,20
20240189,1,7,3,19,1,4,17,2,15
20240190,14,10,2,0,8,9,14,14,13
20240191,20,11,16,9,12,2,16,17,18
20240192,3,9,16,17,11,19,20,16,10
20240193,18,6,3,0,8,20,3,2,20
20240194,14,14,8,20,16,5,11,19,17
20240195,15,12,3,17,1,15,0,10,8
20240196,0,3,9,17,15,14,4,7,2
20240197,12,16,6,7,6,10,9,12,11
20240198,12,16,16,15,10,7,16,0,5
20240199,13,13,19,11,2,9,13,12,16
20240200,18,0,2,17,9,0,5,2,1
